Date,Team,Conference,Coach,Location,Opponent,OpponentConference,OpponentCoach,Result,Points,OpponentPoints
1966-09-17,North Carolina,ACC,James Hickey,A,Kentucky,SEC,Charley Bradshaw,L,0,10
1966-09-24,North Carolina,ACC,James Hickey,H,North Carolina State,ACC,Earle Edwards,W,10,7
1966-10-01,North Carolina,ACC,James Hickey,A,Michigan,Big Ten,Bump Elliott,W,21,7
1966-10-15,North Carolina,ACC,James Hickey,A,Notre Dame,Ind,Ara Parseghian,L,0,32
1966-10-22,North Carolina,ACC,James Hickey,H,Wake Forest,ACC,William Tate,L,0,3
1966-10-29,North Carolina,ACC,James Hickey,A,Georgia,SEC,Vince Dooley,L,3,28
1966-11-05,North Carolina,ACC,James Hickey,A,Clemson,ACC,Frank Howard,L,3,27
1966-11-12,North Carolina,ACC,James Hickey,H,Air Force,Ind,Ben Martin,L,14,20
1966-11-19,North Carolina,ACC,James Hickey,H,Duke,ACC,Tom Harp,L,25,41
1966-11-26,North Carolina,ACC,James Hickey,H,Virginia,ACC,George Blackburn,L,14,21
1966-09-17,Miami (OH),MAC,Bo Schembechler,A,Indiana,Big Ten,John Pont,W,20,10
1966-09-24,Miami (OH),MAC,Bo Schembechler,A,Xavier,Ind,Edward Biles,W,27,3
1966-10-01,Miami (OH),MAC,Bo Schembechler,H,Western Michigan,MAC,Bill Doolittle,W,26,7
1966-10-08,Miami (OH),MAC,Bo Schembechler,H,Kent State,MAC,Leo Strang,W,7,0
1966-10-15,Miami (OH),MAC,Bo Schembechler,A,Marshall,MAC,Charlie Snyder,W,12,0
1966-10-22,Miami (OH),MAC,Bo Schembechler,A,Ohio,MAC,Bill Hess,W,33,13
1966-10-29,Miami (OH),MAC,Bo Schembechler,H,Bowling Green State,MAC,Bob Gibson,L,14,17
1966-11-05,Miami (OH),MAC,Bo Schembechler,A,Toledo,MAC,Frank Lauterbur,W,24,12
1966-11-12,Miami (OH),MAC,Bo Schembechler,H,Dayton,Ind,John McVay,W,38,6
1966-11-26,Miami (OH),MAC,Bo Schembechler,A,Cincinnati,MVC,Charles Studley,W,28,8
1966-09-17,Indiana,Big Ten,John Pont,H,Miami (OH),MAC,Bo Schembechler,L,10,20
1966-09-24,Indiana,Big Ten,John Pont,A,Northwestern,Big Ten,Alex Agase,W,26,14
1966-10-01,Indiana,Big Ten,John Pont,A,Texas,SWC,Darrell Royal,L,0,35
1966-10-08,Indiana,Big Ten,John Pont,H,Minnesota,Big Ten,Murray Warmath,T,7,7
1966-10-15,Indiana,Big Ten,John Pont,H,Illinois,Big Ten,Pete Elliott,L,10,24
1966-10-21,Indiana,Big Ten,John Pont,A,Miami (FL),Ind,Charlie Tate,L,7,14
1966-10-29,Indiana,Big Ten,John Pont,A,Iowa,Big Ten,Ray Nagel,L,19,20
1966-11-05,Indiana,Big Ten,John Pont,A,Ohio State,Big Ten,Woody Hayes,L,0,7
1966-11-12,Indiana,Big Ten,John Pont,H,Michigan State,Big Ten,Duffy Daugherty,L,19,37
1966-11-19,Indiana,Big Ten,John Pont,A,Purdue,Big Ten,Jack Mollenkopf,L,6,51
1966-09-17,Florida State,Ind,Bill Peterson,H,Houston,Ind,Bill Yeoman,L,13,21
1966-09-24,Florida State,Ind,Bill Peterson,A,Miami (FL),Ind,Charlie Tate,W,23,20
1966-10-08,Florida State,Ind,Bill Peterson,H,Florida,SEC,Ray Graves,L,19,22
1966-10-15,Florida State,Ind,Bill Peterson,A,Texas Tech,SWC,J.T. King,W,42,33
1966-10-22,Florida State,Ind,Bill Peterson,H,Mississippi State,SEC,Paul Davis,W,10,0
1966-10-29,Florida State,Ind,Bill Peterson,A,Virginia Tech,Ind,Jerry Claiborne,L,21,23
1966-11-05,Florida State,Ind,Bill Peterson,A,South Carolina,ACC,Paul Dietzel,W,32,10
1966-11-12,Florida State,Ind,Bill Peterson,A,Syracuse,Ind,Ben Schwartzwalder,L,21,37
1966-11-19,Florida State,Ind,Bill Peterson,H,Wake Forest,ACC,William Tate,W,28,0
1966-11-26,Florida State,Ind,Bill Peterson,H,Maryland,ACC,Lou Saban,W,45,21
1966-12-24,Florida State,Ind,Bill Peterson,N,Wyoming,WAC,Lloyd Eaton,L,20,28
1966-09-17,Iowa State,Big 8,Clay Stapleton,A,Wisconsin,Big Ten,Milt Bruhn,L,10,20
1966-09-24,Iowa State,Big 8,Clay Stapleton,H,Oklahoma,Big 8,Jim MacKenzie,L,11,33
1966-10-01,Iowa State,Big 8,Clay Stapleton,H,Nebraska,Big 8,Bob Devaney,L,6,12
1966-10-08,Iowa State,Big 8,Clay Stapleton,H,Kansas,Big 8,Jack Mitchell,W,24,7
1966-10-15,Iowa State,Big 8,Clay Stapleton,H,Colorado,Big 8,Eddie Crowder,L,21,41
1966-10-22,Iowa State,Big 8,Clay Stapleton,A,Missouri,Big 8,Dan Devine,T,10,10
1966-10-29,Iowa State,Big 8,Clay Stapleton,A,Oklahoma State,Big 8,Phil Cutchin,T,14,14
1966-11-12,Iowa State,Big 8,Clay Stapleton,A,Kansas State,Big 8,Doug Weaver,W,30,13
1966-11-19,Iowa State,Big 8,Clay Stapleton,A,Arizona,WAC,Jim LaRue,L,24,27
1966-11-26,Iowa State,Big 8,Clay Stapleton,A,Colorado State,Ind,Milo Lude,L,10,34
1966-09-24,Cincinnati,MVC,Charles Studley,H,Dayton,Ind,John McVay,L,7,23
1966-10-01,Cincinnati,MVC,Charles Studley,A,Wichita State,MVC,George Karras,W,20,6
1966-10-08,Cincinnati,MVC,Charles Studley,H,Xavier,Ind,Edward Biles,L,13,25
1966-10-15,Cincinnati,MVC,Charles Studley,A,Tulane,Ind,Jim Pittman,L,21,28
1966-10-22,Cincinnati,MVC,Charles Studley,H,Kansas State,Big 8,Doug Weaver,W,28,14
1966-10-29,Cincinnati,MVC,Charles Studley,H,Tulsa,MVC,Glenn Dobbs,L,0,13
1966-11-05,Cincinnati,MVC,Charles Studley,A,North Texas,MVC,Odus Mitchell,L,13,35
1966-11-12,Cincinnati,MVC,Charles Studley,H,Louisville,MVC,Frank Camp,W,17,3
1966-11-19,Cincinnati,MVC,Charles Studley,A,Memphis,Ind,Billy Murphy,L,14,26
1966-11-26,Cincinnati,MVC,Charles Studley,H,Miami (OH),MAC,Bo Schembechler,L,8,28
1966-09-17,Arizona State,WAC,Frank Kush,H,UTEP,Ind,Robert Dobbs,W,30,26
1966-09-24,Arizona State,WAC,Frank Kush,A,Wyoming,WAC,Lloyd Eaton,L,6,23
1966-10-01,Arizona State,WAC,Frank Kush,H,West Texas A&M,Ind,Joe Kerbel,L,20,21
1966-10-09,Arizona State,WAC,Frank Kush,A,Washington State,AAWU,Bert Clark,L,15,24
1966-10-14,Arizona State,WAC,Frank Kush,A,Brigham Young,WAC,Tommy Hudspeth,W,10,7
1966-10-22,Arizona State,WAC,Frank Kush,H,Oregon State,AAWU,Dee Andros,L,17,18
1966-11-05,Arizona State,WAC,Frank Kush,H,Utah,WAC,Mike Giddings,L,6,21
1966-11-12,Arizona State,WAC,Frank Kush,H,Oregon,AAWU,Len Casanova,W,14,10
1966-11-19,Arizona State,WAC,Frank Kush,H,New Mexico,WAC,Bill Weeks,W,28,7
1966-11-26,Arizona State,WAC,Frank Kush,A,Arizona,WAC,Jim LaRue,W,20,17
1966-09-24,Furman,Southern,Robert King,N,Davidson,Southern,Homer Smith,W,28,26
1966-10-01,Furman,Southern,Robert King,A,East Carolina,Southern,Clarence Stasavich,L,0,17
1966-10-15,Furman,Southern,Robert King,A,Tampa,Ind,,L,2,41
1966-10-29,Furman,Southern,Robert King,A,George Washington,Southern,Jim Camp,L,28,49
1966-11-05,Furman,Southern,Robert King,A,Richmond,Southern,Frank Jones,L,14,24
1966-11-19,Furman,Southern,Robert King,H,Citadel,Southern,Red Parker,L,6,10
1966-09-24,Utah,WAC,Mike Giddings,A,Oregon,AAWU,Len Casanova,W,17,14
1966-10-08,Utah,WAC,Mike Giddings,A,Wyoming,WAC,Lloyd Eaton,L,7,40
1966-10-15,Utah,WAC,Mike Giddings,H,Washington State,AAWU,Bert Clark,W,26,15
1966-10-22,Utah,WAC,Mike Giddings,A,Arizona,WAC,Jim LaRue,W,24,19
1966-10-29,Utah,WAC,Mike Giddings,H,New Mexico,WAC,Bill Weeks,W,27,0
1966-11-05,Utah,WAC,Mike Giddings,A,Arizona State,WAC,Frank Kush,W,21,6
1966-11-12,Utah,WAC,Mike Giddings,H,Brigham Young,WAC,Tommy Hudspeth,L,13,35
1966-11-19,Utah,WAC,Mike Giddings,H,Utah State,Ind,Tony Knap,L,7,13
1966-11-26,Utah,WAC,Mike Giddings,A,UTEP,Ind,Robert Dobbs,L,20,27
1966-12-03,Utah,WAC,Mike Giddings,A,Houston,Ind,Bill Yeoman,L,14,34
1966-10-01,Wichita State,MVC,George Karras,H,Cincinnati,MVC,Charles Studley,L,6,20
1966-10-15,Wichita State,MVC,George Karras,A,New Mexico State,Ind,Warren Woodson,L,17,45
1966-10-22,Wichita State,MVC,George Karras,A,Arkansas,SWC,Frank Broyles,L,0,41
1966-10-29,Wichita State,MVC,George Karras,H,Louisville,MVC,Frank Camp,W,9,2
1966-11-05,Wichita State,MVC,George Karras,H,Wyoming,WAC,Lloyd Eaton,L,0,55
1966-11-12,Wichita State,MVC,George Karras,H,North Texas,MVC,Odus Mitchell,L,13,30
1966-11-19,Wichita State,MVC,George Karras,H,Colorado State,Ind,Milo Lude,W,37,23
1966-11-24,Wichita State,MVC,George Karras,A,Tulsa,MVC,Glenn Dobbs,L,14,47
1966-09-17,Villanova,Ind,Alex Bell,H,Virginia Military Institute,Southern,Vito Ragazzo,L,13,14
1966-09-24,Villanova,Ind,Alex Bell,H,Toledo,MAC,Frank Lauterbur,W,20,11
1966-10-01,Villanova,Ind,Alex Bell,A,Buffalo,Ind,Doc Urich,L,8,28
1966-10-08,Villanova,Ind,Alex Bell,A,William & Mary,Southern,Marv Levy,L,14,34
1966-10-29,Villanova,Ind,Alex Bell,H,Xavier,Ind,Edward Biles,W,13,7
1966-11-12,Villanova,Ind,Alex Bell,H,Boston College,Ind,Jim Miller,W,19,0
1966-11-24,Villanova,Ind,Alex Bell,A,George Washington,Southern,Jim Camp,W,16,7
1966-09-10,Syracuse,Ind,Ben Schwartzwalder,A,Baylor,SWC,John Bridgers,L,12,35
1966-09-24,Syracuse,Ind,Ben Schwartzwalder,H,UCLA,AAWU,Tommy Prothro,L,12,31
1966-10-01,Syracuse,Ind,Ben Schwartzwalder,H,Maryland,ACC,Lou Saban,W,28,7
1966-10-08,Syracuse,Ind,Ben Schwartzwalder,H,Navy,Ind,William Elias,W,28,14
1966-10-15,Syracuse,Ind,Ben Schwartzwalder,A,Boston College,Ind,Jim Miller,W,30,0
1966-10-22,Syracuse,Ind,Ben Schwartzwalder,A,Holy Cross,Ind,Melvin Massucco,W,28,6
1966-10-29,Syracuse,Ind,Ben Schwartzwalder,H,Pitt,Ind,Dave Hart,W,33,7
1966-11-05,Syracuse,Ind,Ben Schwartzwalder,A,Penn State,Ind,Joe Paterno,W,12,10
1966-11-12,Syracuse,Ind,Ben Schwartzwalder,H,Florida State,Ind,Bill Peterson,W,37,21
1966-11-19,Syracuse,Ind,Ben Schwartzwalder,A,West Virginia,Southern,Jim Carlen,W,34,7
1966-12-31,Syracuse,Ind,Ben Schwartzwalder,N,Tennessee,SEC,Doug Dickey,L,12,18
1966-09-17,Arizona,WAC,Jim LaRue,A,Iowa,Big Ten,Ray Nagel,L,20,31
1966-09-24,Arizona,WAC,Jim LaRue,H,Kansas,Big 8,Jack Mitchell,L,13,35
1966-10-01,Arizona,WAC,Jim LaRue,A,Wyoming,WAC,Lloyd Eaton,L,6,36
1966-10-08,Arizona,WAC,Jim LaRue,A,New Mexico,WAC,Bill Weeks,W,36,15
1966-10-22,Arizona,WAC,Jim LaRue,H,Utah,WAC,Mike Giddings,L,19,24
1966-10-29,Arizona,WAC,Jim LaRue,H,Brigham Young,WAC,Tommy Hudspeth,L,14,16
1966-11-05,Arizona,WAC,Jim LaRue,A,Oregon State,AAWU,Dee Andros,L,12,31
1966-11-12,Arizona,WAC,Jim LaRue,H,Washington State,AAWU,Bert Clark,W,28,18
1966-11-19,Arizona,WAC,Jim LaRue,H,Iowa State,Big 8,Clay Stapleton,W,27,24
1966-11-26,Arizona,WAC,Jim LaRue,H,Arizona State,WAC,Frank Kush,L,17,20
1966-09-17,Penn State,Ind,Joe Paterno,H,Maryland,ACC,Lou Saban,W,15,7
1966-09-24,Penn State,Ind,Joe Paterno,A,Michigan State,Big Ten,Duffy Daugherty,L,8,42
1966-10-01,Penn State,Ind,Joe Paterno,A,Army,Ind,Thomas Cahill,L,0,11
1966-10-08,Penn State,Ind,Joe Paterno,H,Boston College,Ind,Jim Miller,W,30,21
1966-10-15,Penn State,Ind,Joe Paterno,A,UCLA,AAWU,Tommy Prothro,L,11,49
1966-10-22,Penn State,Ind,Joe Paterno,A,West Virginia,Southern,Jim Carlen,W,38,6
1966-10-29,Penn State,Ind,Joe Paterno,H,California,AAWU,Ray Willsey,W,33,15
1966-11-05,Penn State,Ind,Joe Paterno,H,Syracuse,Ind,Ben Schwartzwalder,L,10,12
1966-11-12,Penn State,Ind,Joe Paterno,A,Georgia Tech,Ind,Bobby Dodd,L,0,21
1966-11-19,Penn State,Ind,Joe Paterno,A,Pitt,Ind,Dave Hart,W,48,24
1966-09-24,Princeton,Ivy,Richard Colman,H,Rutgers,Ind,John Bateman,W,16,12
1966-10-01,Princeton,Ivy,Richard Colman,H,Columbia,Ivy,Aldo Donelli,W,14,12
1966-10-08,Princeton,Ivy,Richard Colman,A,Dartmouth,Ivy,Bob Blackman,L,13,31
1966-10-15,Princeton,Ivy,Richard Colman,H,Colgate,Ind,Hal Lahar,L,0,7
1966-10-22,Princeton,Ivy,Richard Colman,A,Pennsylvania,Ivy,Robert Odell,W,30,13
1966-10-29,Princeton,Ivy,Richard Colman,A,Brown,Ivy,John McLaughry,W,24,7
1966-11-05,Princeton,Ivy,Richard Colman,H,Harvard,Ivy,John Yovicsin,W,18,14
1966-11-12,Princeton,Ivy,Richard Colman,A,Yale,Ivy,Carmen Cozza,W,13,7
1966-11-19,Princeton,Ivy,Richard Colman,H,Cornell,Ivy,Jack Musick,W,7,0
1966-09-17,Vanderbilt,SEC,Jack Green,H,Citadel,Southern,Red Parker,W,24,0
1966-09-24,Vanderbilt,SEC,Jack Green,A,Georgia Tech,Ind,Bobby Dodd,L,0,42
1966-10-01,Vanderbilt,SEC,Jack Green,H,Florida,SEC,Ray Graves,L,0,13
1966-10-15,Vanderbilt,SEC,Jack Green,A,Virginia Tech,Ind,Jerry Claiborne,L,6,21
1966-10-22,Vanderbilt,SEC,Jack Green,A,Alabama,SEC,Bear Bryant,L,6,42
1966-10-29,Vanderbilt,SEC,Jack Green,H,Tulane,Ind,Jim Pittman,L,12,13
1966-11-05,Vanderbilt,SEC,Jack Green,A,Kentucky,SEC,Charley Bradshaw,L,10,14
1966-11-12,Vanderbilt,SEC,Jack Green,H,Navy,Ind,William Elias,L,14,30
1966-11-19,Vanderbilt,SEC,Jack Green,A,Ole Miss,SEC,John Vaught,L,0,34
1966-11-26,Vanderbilt,SEC,Jack Green,H,Tennessee,SEC,Doug Dickey,L,0,28
1966-09-17,Kentucky,SEC,Charley Bradshaw,H,North Carolina,ACC,James Hickey,W,10,0
1966-09-24,Kentucky,SEC,Charley Bradshaw,A,Ole Miss,SEC,John Vaught,L,0,17
1966-10-01,Kentucky,SEC,Charley Bradshaw,H,Auburn,SEC,Ralph Jordan,W,17,7
1966-10-08,Kentucky,SEC,Charley Bradshaw,H,Virginia Tech,Ind,Jerry Claiborne,L,0,7
1966-10-15,Kentucky,SEC,Charley Bradshaw,H,LSU,SEC,Charles McClendon,L,0,30
1966-10-22,Kentucky,SEC,Charley Bradshaw,A,Georgia,SEC,Vince Dooley,L,15,27
1966-10-29,Kentucky,SEC,Charley Bradshaw,A,West Virginia,Southern,Jim Carlen,T,14,14
1966-11-05,Kentucky,SEC,Charley Bradshaw,H,Vanderbilt,SEC,Jack Green,W,14,10
1966-11-12,Kentucky,SEC,Charley Bradshaw,H,Houston,Ind,Bill Yeoman,L,18,56
1966-11-19,Kentucky,SEC,Charley Bradshaw,A,Tennessee,SEC,Doug Dickey,L,19,28
1966-09-17,California,AAWU,Ray Willsey,A,Washington State,AAWU,Bert Clark,W,21,6
1966-09-24,California,AAWU,Ray Willsey,H,Michigan,Big Ten,Bump Elliott,L,7,17
1966-10-01,California,AAWU,Ray Willsey,H,Pitt,Ind,Dave Hart,W,30,15
1966-10-08,California,AAWU,Ray Willsey,H,San Jose State,Ind,Harry Anderson,L,0,24
1966-10-15,California,AAWU,Ray Willsey,A,Washington,AAWU,Jim Owens,W,24,20
1966-10-22,California,AAWU,Ray Willsey,H,UCLA,AAWU,Tommy Prothro,L,15,28
1966-10-29,California,AAWU,Ray Willsey,A,Penn State,Ind,Joe Paterno,L,15,33
1966-11-05,California,AAWU,Ray Willsey,A,USC,AAWU,John McKay,L,9,35
1966-11-12,California,AAWU,Ray Willsey,H,Army,Ind,Thomas Cahill,L,3,6
1966-11-19,California,AAWU,Ray Willsey,H,Stanford,AAWU,John Ralston,L,7,13
1966-09-17,Florida,SEC,Ray Graves,H,Northwestern,Big Ten,Alex Agase,W,43,7
1966-09-24,Florida,SEC,Ray Graves,H,Mississippi State,SEC,Paul Davis,W,28,7
1966-10-01,Florida,SEC,Ray Graves,A,Vanderbilt,SEC,Jack Green,W,13,0
1966-10-08,Florida,SEC,Ray Graves,A,Florida State,Ind,Bill Peterson,W,22,19
1966-10-15,Florida,SEC,Ray Graves,A,North Carolina State,ACC,Earle Edwards,W,17,10
1966-10-22,Florida,SEC,Ray Graves,A,LSU,SEC,Charles McClendon,W,28,7
1966-10-29,Florida,SEC,Ray Graves,H,Auburn,SEC,Ralph Jordan,W,30,27
1966-11-05,Florida,SEC,Ray Graves,N,Georgia,SEC,Vince Dooley,L,10,27
1966-11-12,Florida,SEC,Ray Graves,H,Tulane,Ind,Jim Pittman,W,31,10
1966-11-26,Florida,SEC,Ray Graves,H,Miami (FL),Ind,Charlie Tate,L,16,21
1967-01-02,Florida,SEC,Ray Graves,N,Georgia Tech,Ind,Bobby Dodd,W,27,12
1966-09-17,Stanford,AAWU,John Ralston,H,San Jose State,Ind,Harry Anderson,W,25,21
1966-09-24,Stanford,AAWU,John Ralston,A,Minnesota,Big Ten,Murray Warmath,L,21,35
1966-10-01,Stanford,AAWU,John Ralston,H,Tulane,Ind,Jim Pittman,W,33,14
1966-10-08,Stanford,AAWU,John Ralston,A,Oregon,AAWU,Len Casanova,L,3,7
1966-10-15,Stanford,AAWU,John Ralston,H,USC,AAWU,John McKay,L,7,21
1966-10-22,Stanford,AAWU,John Ralston,A,Illinois,Big Ten,Pete Elliott,W,6,3
1966-10-29,Stanford,AAWU,John Ralston,H,Washington,AAWU,Jim Owens,L,20,22
1966-11-05,Stanford,AAWU,John Ralston,H,Air Force,Ind,Ben Martin,W,21,6
1966-11-12,Stanford,AAWU,John Ralston,A,UCLA,AAWU,Tommy Prothro,L,0,10
1966-11-19,Stanford,AAWU,John Ralston,A,California,AAWU,Ray Willsey,W,13,7
1966-09-17,Washington State,AAWU,Bert Clark,H,California,AAWU,Ray Willsey,L,6,21
1966-09-23,Washington State,AAWU,Bert Clark,A,Houston,Ind,Bill Yeoman,L,7,21
1966-10-01,Washington State,AAWU,Bert Clark,H,Baylor,SWC,John Bridgers,L,14,20
1966-10-09,Washington State,AAWU,Bert Clark,H,Arizona State,WAC,Frank Kush,W,24,15
1966-10-15,Washington State,AAWU,Bert Clark,A,Utah,WAC,Mike Giddings,L,15,26
1966-10-22,Washington State,AAWU,Bert Clark,A,Idaho,Ind,Steve Musseau,W,14,7
1966-10-29,Washington State,AAWU,Bert Clark,H,Oregon State,AAWU,Dee Andros,L,13,41
1966-11-05,Washington State,AAWU,Bert Clark,A,Oregon,AAWU,Len Casanova,W,14,13
1966-11-12,Washington State,AAWU,Bert Clark,A,Arizona,WAC,Jim LaRue,L,18,28
1966-11-19,Washington State,AAWU,Bert Clark,H,Washington,AAWU,Jim Owens,L,7,19
1966-09-17,Illinois,Big Ten,Pete Elliott,A,SMU,SWC,Hayden Fry,L,7,26
1966-09-24,Illinois,Big Ten,Pete Elliott,H,Missouri,Big 8,Dan Devine,L,14,21
1966-10-01,Illinois,Big Ten,Pete Elliott,H,Michigan State,Big Ten,Duffy Daugherty,L,10,26
1966-10-08,Illinois,Big Ten,Pete Elliott,H,Ohio State,Big Ten,Woody Hayes,W,10,9
1966-10-15,Illinois,Big Ten,Pete Elliott,A,Indiana,Big Ten,John Pont,W,24,10
1966-10-22,Illinois,Big Ten,Pete Elliott,H,Stanford,AAWU,John Ralston,L,3,6
1966-10-29,Illinois,Big Ten,Pete Elliott,A,Purdue,Big Ten,Jack Mollenkopf,L,21,25
1966-11-05,Illinois,Big Ten,Pete Elliott,A,Michigan,Big Ten,Bump Elliott,W,28,21
1966-11-12,Illinois,Big Ten,Pete Elliott,H,Wisconsin,Big Ten,Milt Bruhn,W,49,14
1966-11-19,Illinois,Big Ten,Pete Elliott,A,Northwestern,Big Ten,Alex Agase,L,7,35
1966-09-10,Baylor,SWC,John Bridgers,H,Syracuse,Ind,Ben Schwartzwalder,W,35,12
1966-09-24,Baylor,SWC,John Bridgers,H,Colorado,Big 8,Eddie Crowder,L,7,13
1966-10-01,Baylor,SWC,John Bridgers,A,Washington State,AAWU,Bert Clark,W,20,14
1966-10-08,Baylor,SWC,John Bridgers,A,Arkansas,SWC,Frank Broyles,W,7,0
1966-10-22,Baylor,SWC,John Bridgers,H,Texas A&M,SWC,Gene Stallings,L,13,17
1966-10-29,Baylor,SWC,John Bridgers,A,Texas Christian,SWC,Abe Martin,L,0,6
