Date,Team,Conference,Coach,Location,Opponent,OpponentConference,OpponentCoach,Result,Points,OpponentPoints
1966-10-08,Michigan,Big Ten,Bump Elliott,A,Michigan State,Big Ten,Duffy Daugherty,L,7,20
1966-10-15,Michigan,Big Ten,Bump Elliott,H,Purdue,Big Ten,Jack Mollenkopf,L,21,22
1966-10-22,Michigan,Big Ten,Bump Elliott,H,Minnesota,Big Ten,Murray Warmath,W,49,0
1966-10-29,Michigan,Big Ten,Bump Elliott,A,Wisconsin,Big Ten,Milt Bruhn,W,28,17
1966-11-05,Michigan,Big Ten,Bump Elliott,H,Illinois,Big Ten,Pete Elliott,L,21,28
1966-11-12,Michigan,Big Ten,Bump Elliott,H,Northwestern,Big Ten,Alex Agase,W,28,20
1966-11-19,Michigan,Big Ten,Bump Elliott,A,Ohio State,Big Ten,Woody Hayes,W,17,3
1966-09-17,New Mexico,WAC,Bill Weeks,H,Utah State,Ind,Tony Knap,W,17,8
1966-09-24,New Mexico,WAC,Bill Weeks,A,Kansas State,Big 8,Doug Weaver,W,28,8
1966-10-01,New Mexico,WAC,Bill Weeks,A,UTEP,Ind,Robert Dobbs,L,3,51
1966-10-08,New Mexico,WAC,Bill Weeks,H,Arizona,WAC,Jim LaRue,L,15,36
1966-10-15,New Mexico,WAC,Bill Weeks,A,Wyoming,WAC,Lloyd Eaton,L,7,37
1966-10-22,New Mexico,WAC,Bill Weeks,H,Brigham Young,WAC,Tommy Hudspeth,L,6,33
1966-10-29,New Mexico,WAC,Bill Weeks,A,Utah,WAC,Mike Giddings,L,0,27
1966-11-05,New Mexico,WAC,Bill Weeks,H,Colorado State,Ind,Milo Lude,L,6,45
1966-11-12,New Mexico,WAC,Bill Weeks,H,New Mexico State,Ind,Warren Woodson,L,12,47
1966-11-19,New Mexico,WAC,Bill Weeks,A,Arizona State,WAC,Frank Kush,L,7,28
1966-09-24,Pacific,Ind,Doug Scovil,H,West Texas A&M,Ind,Joe Kerbel,L,7,49
1966-10-01,Pacific,Ind,Doug Scovil,A,Idaho,Ind,Steve Musseau,L,7,28
1966-10-08,Pacific,Ind,Doug Scovil,A,New Mexico State,Ind,Warren Woodson,L,23,49
1966-10-29,Pacific,Ind,Doug Scovil,H,San Jose State,Ind,Harry Anderson,W,38,35
1966-11-05,Pacific,Ind,Doug Scovil,H,Utah State,Ind,Tony Knap,L,9,47
1966-11-26,Pacific,Ind,Doug Scovil,A,Brigham Young,WAC,Tommy Hudspeth,L,0,38
1966-09-24,Notre Dame,Ind,Ara Parseghian,H,Purdue,Big Ten,Jack Mollenkopf,W,26,14
1966-10-01,Notre Dame,Ind,Ara Parseghian,A,Northwestern,Big Ten,Alex Agase,W,35,7
1966-10-08,Notre Dame,Ind,Ara Parseghian,H,Army,Ind,Thomas Cahill,W,35,0
1966-10-15,Notre Dame,Ind,Ara Parseghian,H,North Carolina,ACC,James Hickey,W,32,0
1966-10-22,Notre Dame,Ind,Ara Parseghian,A,Oklahoma,Big 8,Jim MacKenzie,W,38,0
1966-10-29,Notre Dame,Ind,Ara Parseghian,N,Navy,Ind,William Elias,W,31,7
1966-11-05,Notre Dame,Ind,Ara Parseghian,H,Pitt,Ind,Dave Hart,W,40,0
1966-11-12,Notre Dame,Ind,Ara Parseghian,H,Duke,ACC,Tom Harp,W,64,0
1966-11-19,Notre Dame,Ind,Ara Parseghian,A,Michigan State,Big Ten,Duffy Daugherty,T,10,10
1966-11-26,Notre Dame,Ind,Ara Parseghian,A,USC,AAWU,John McKay,W,51,0
1966-09-17,East Carolina,Southern,Clarence Stasavich,A,William & Mary,Southern,Marv Levy,T,7,7
1966-10-01,East Carolina,Southern,Clarence Stasavich,H,Furman,Southern,Robert King,W,17,0
1966-10-08,East Carolina,Southern,Clarence Stasavich,H,Davidson,Southern,Homer Smith,W,50,7
1966-10-15,East Carolina,Southern,Clarence Stasavich,A,George Washington,Southern,Jim Camp,L,7,20
1966-10-22,East Carolina,Southern,Clarence Stasavich,A,Citadel,Southern,Red Parker,W,27,17
1966-11-12,East Carolina,Southern,Clarence Stasavich,H,Richmond,Southern,Frank Jones,W,28,16
1966-11-19,East Carolina,Southern,Clarence Stasavich,H,Southern Mississippi,Ind,Pie Vann,L,14,35
1966-11-26,East Carolina,Southern,Clarence Stasavich,A,Louisville,MVC,Frank Camp,L,7,21
1966-09-17,Toledo,MAC,Frank Lauterbur,H,Xavier,Ind,Edward Biles,W,9,0
1966-09-24,Toledo,MAC,Frank Lauterbur,A,Villanova,Ind,Alex Bell,L,11,20
1966-10-01,Toledo,MAC,Frank Lauterbur,H,Marshall,MAC,Charlie Snyder,W,23,7
1966-10-08,Toledo,MAC,Frank Lauterbur,A,Ohio,MAC,Bill Hess,L,6,21
1966-10-15,Toledo,MAC,Frank Lauterbur,H,Bowling Green State,MAC,Bob Gibson,L,13,14
1966-10-22,Toledo,MAC,Frank Lauterbur,A,Western Michigan,MAC,Bill Doolittle,L,13,14
1966-10-29,Toledo,MAC,Frank Lauterbur,A,Kent State,MAC,Leo Strang,L,20,28
1966-11-05,Toledo,MAC,Frank Lauterbur,H,Miami (OH),MAC,Bo Schembechler,L,12,24
1966-11-19,Toledo,MAC,Frank Lauterbur,A,Dayton,Ind,John McVay,L,16,20
1966-09-17,Pitt,Ind,Dave Hart,A,UCLA,AAWU,Tommy Prothro,L,14,57
1966-09-24,Pitt,Ind,Dave Hart,H,Duke,ACC,Tom Harp,L,7,14
1966-10-01,Pitt,Ind,Dave Hart,A,California,AAWU,Ray Willsey,L,15,30
1966-10-08,Pitt,Ind,Dave Hart,H,West Virginia,Southern,Jim Carlen,W,17,14
1966-10-15,Pitt,Ind,Dave Hart,H,Navy,Ind,William Elias,L,7,24
1966-10-22,Pitt,Ind,Dave Hart,A,Army,Ind,Thomas Cahill,L,0,28
1966-10-29,Pitt,Ind,Dave Hart,A,Syracuse,Ind,Ben Schwartzwalder,L,7,33
1966-11-05,Pitt,Ind,Dave Hart,A,Notre Dame,Ind,Ara Parseghian,L,0,40
1966-11-11,Pitt,Ind,Dave Hart,A,Miami (FL),Ind,Charlie Tate,L,14,38
1966-11-19,Pitt,Ind,Dave Hart,H,Penn State,Ind,Joe Paterno,L,24,48
1966-09-24,West Texas A&M,Ind,Joe Kerbel,A,Pacific,Ind,Doug Scovil,W,49,7
1966-10-01,West Texas A&M,Ind,Joe Kerbel,A,Arizona State,WAC,Frank Kush,W,21,20
1966-10-08,West Texas A&M,Ind,Joe Kerbel,H,UTEP,Ind,Robert Dobbs,L,3,9
1966-10-15,West Texas A&M,Ind,Joe Kerbel,H,Richmond,Southern,Frank Jones,W,41,7
1966-10-22,West Texas A&M,Ind,Joe Kerbel,H,New Mexico State,Ind,Warren Woodson,W,17,14
1966-10-29,West Texas A&M,Ind,Joe Kerbel,H,Memphis,Ind,Billy Murphy,L,14,26
1966-11-12,West Texas A&M,Ind,Joe Kerbel,A,Colorado State,Ind,Milo Lude,L,26,35
1966-11-19,West Texas A&M,Ind,Joe Kerbel,H,Western Michigan,MAC,Bill Doolittle,W,30,7
1966-09-17,George Washington,Southern,Jim Camp,A,Davidson,Southern,Homer Smith,L,9,13
1966-09-24,George Washington,Southern,Jim Camp,A,Virginia Tech,Ind,Jerry Claiborne,L,0,49
1966-10-01,George Washington,Southern,Jim Camp,H,William & Mary,Southern,Marv Levy,L,3,10
1966-10-08,George Washington,Southern,Jim Camp,A,Citadel,Southern,Red Parker,W,21,13
1966-10-15,George Washington,Southern,Jim Camp,H,East Carolina,Southern,Clarence Stasavich,W,20,7
1966-10-22,George Washington,Southern,Jim Camp,A,Virginia Military Institute,Southern,Vito Ragazzo,W,13,0
1966-10-29,George Washington,Southern,Jim Camp,H,Furman,Southern,Robert King,W,49,28
1966-11-05,George Washington,Southern,Jim Camp,A,Army,Ind,Thomas Cahill,L,7,20
1966-11-12,George Washington,Southern,Jim Camp,H,West Virginia,Southern,Jim Carlen,L,6,21
1966-11-24,George Washington,Southern,Jim Camp,H,Villanova,Ind,Alex Bell,L,7,16
1966-09-17,North Texas,MVC,Odus Mitchell,H,New Mexico State,Ind,Warren Woodson,W,25,21
1966-09-24,North Texas,MVC,Odus Mitchell,H,UTEP,Ind,Robert Dobbs,W,12,9
1966-10-01,North Texas,MVC,Odus Mitchell,A,Louisville,MVC,Frank Camp,W,20,19
1966-10-08,North Texas,MVC,Odus Mitchell,H,Tampa,Ind,,W,41,6
1966-10-15,North Texas,MVC,Odus Mitchell,A,Tulsa,MVC,Glenn Dobbs,L,27,30
1966-11-05,North Texas,MVC,Odus Mitchell,H,Cincinnati,MVC,Charles Studley,W,35,13
1966-11-12,North Texas,MVC,Odus Mitchell,A,Wichita State,MVC,George Karras,W,30,13
1966-09-17,Wyoming,WAC,Lloyd Eaton,A,Air Force,Ind,Ben Martin,W,13,0
1966-09-24,Wyoming,WAC,Lloyd Eaton,H,Arizona State,WAC,Frank Kush,W,23,6
1966-10-01,Wyoming,WAC,Lloyd Eaton,H,Arizona,WAC,Jim LaRue,W,36,6
1966-10-08,Wyoming,WAC,Lloyd Eaton,H,Utah,WAC,Mike Giddings,W,40,7
1966-10-15,Wyoming,WAC,Lloyd Eaton,H,New Mexico,WAC,Bill Weeks,W,37,7
1966-10-22,Wyoming,WAC,Lloyd Eaton,H,Utah State,Ind,Tony Knap,W,35,10
1966-10-29,Wyoming,WAC,Lloyd Eaton,A,Colorado State,Ind,Milo Lude,L,10,12
1966-11-05,Wyoming,WAC,Lloyd Eaton,A,Wichita State,MVC,George Karras,W,55,0
1966-11-12,Wyoming,WAC,Lloyd Eaton,A,UTEP,Ind,Robert Dobbs,W,31,7
1966-11-19,Wyoming,WAC,Lloyd Eaton,A,Brigham Young,WAC,Tommy Hudspeth,W,47,14
1966-12-24,Wyoming,WAC,Lloyd Eaton,N,Florida State,Ind,Bill Peterson,W,28,20
1966-09-24,Brigham Young,WAC,Tommy Hudspeth,A,San Jose State,Ind,Harry Anderson,W,19,9
1966-09-30,Brigham Young,WAC,Tommy Hudspeth,H,Colorado State,Ind,Milo Lude,W,27,24
1966-10-08,Brigham Young,WAC,Tommy Hudspeth,H,Utah State,Ind,Tony Knap,W,27,7
1966-10-14,Brigham Young,WAC,Tommy Hudspeth,H,Arizona State,WAC,Frank Kush,L,7,10
1966-10-22,Brigham Young,WAC,Tommy Hudspeth,A,New Mexico,WAC,Bill Weeks,W,33,6
1966-10-29,Brigham Young,WAC,Tommy Hudspeth,A,Arizona,WAC,Jim LaRue,W,16,14
1966-11-05,Brigham Young,WAC,Tommy Hudspeth,H,UTEP,Ind,Robert Dobbs,W,53,33
1966-11-12,Brigham Young,WAC,Tommy Hudspeth,A,Utah,WAC,Mike Giddings,W,35,13
1966-11-19,Brigham Young,WAC,Tommy Hudspeth,H,Wyoming,WAC,Lloyd Eaton,L,14,47
1966-11-26,Brigham Young,WAC,Tommy Hudspeth,H,Pacific,Ind,Doug Scovil,W,38,0
1966-10-01,Yale,Ivy,Carmen Cozza,H,Rutgers,Ind,John Bateman,L,14,17
1966-10-08,Yale,Ivy,Carmen Cozza,H,Brown,Ivy,John McLaughry,W,24,0
1966-10-15,Yale,Ivy,Carmen Cozza,H,Columbia,Ivy,Aldo Donelli,W,44,21
1966-10-22,Yale,Ivy,Carmen Cozza,A,Cornell,Ivy,Jack Musick,L,14,16
1966-10-29,Yale,Ivy,Carmen Cozza,H,Dartmouth,Ivy,Bob Blackman,L,13,28
1966-11-05,Yale,Ivy,Carmen Cozza,A,Pennsylvania,Ivy,Robert Odell,W,17,14
1966-11-12,Yale,Ivy,Carmen Cozza,H,Princeton,Ivy,Richard Colman,L,7,13
1966-11-19,Yale,Ivy,Carmen Cozza,A,Harvard,Ivy,John Yovicsin,L,0,17
1966-09-17,Georgia Tech,Ind,Bobby Dodd,H,Texas A&M,SWC,Gene Stallings,W,38,3
1966-09-24,Georgia Tech,Ind,Bobby Dodd,H,Vanderbilt,SEC,Jack Green,W,42,0
1966-10-01,Georgia Tech,Ind,Bobby Dodd,H,Clemson,ACC,Frank Howard,W,13,12
1966-10-08,Georgia Tech,Ind,Bobby Dodd,H,Tennessee,SEC,Doug Dickey,W,6,3
1966-10-15,Georgia Tech,Ind,Bobby Dodd,A,Auburn,SEC,Ralph Jordan,W,17,3
1966-10-22,Georgia Tech,Ind,Bobby Dodd,H,Tulane,Ind,Jim Pittman,W,35,17
1966-10-29,Georgia Tech,Ind,Bobby Dodd,A,Duke,ACC,Tom Harp,W,48,7
1966-11-05,Georgia Tech,Ind,Bobby Dodd,H,Virginia,ACC,George Blackburn,W,14,13
1966-11-12,Georgia Tech,Ind,Bobby Dodd,H,Penn State,Ind,Joe Paterno,W,21,0
1966-11-26,Georgia Tech,Ind,Bobby Dodd,A,Georgia,SEC,Vince Dooley,L,14,23
1967-01-02,Georgia Tech,Ind,Bobby Dodd,N,Florida,SEC,Ray Graves,L,12,27
1966-09-17,Wake Forest,ACC,William Tate,A,Virginia,ACC,George Blackburn,L,10,24
1966-09-24,Wake Forest,ACC,William Tate,A,Maryland,ACC,Lou Saban,L,7,34
1966-10-01,Wake Forest,ACC,William Tate,H,North Carolina State,ACC,Earle Edwards,L,12,15
1966-10-08,Wake Forest,ACC,William Tate,A,Auburn,SEC,Ralph Jordan,L,6,14
1966-10-15,Wake Forest,ACC,William Tate,A,South Carolina,ACC,Paul Dietzel,W,10,6
1966-10-22,Wake Forest,ACC,William Tate,A,North Carolina,ACC,James Hickey,W,3,0
1966-10-29,Wake Forest,ACC,William Tate,H,Clemson,ACC,Frank Howard,L,21,23
1966-11-05,Wake Forest,ACC,William Tate,H,Virginia Tech,Ind,Jerry Claiborne,L,0,11
1966-11-12,Wake Forest,ACC,William Tate,H,Memphis,Ind,Billy Murphy,W,21,7
1966-11-19,Wake Forest,ACC,William Tate,A,Florida State,Ind,Bill Peterson,L,0,28
1966-09-17,Xavier,Ind,Edward Biles,A,Toledo,MAC,Frank Lauterbur,L,0,9
1966-09-24,Xavier,Ind,Edward Biles,H,Miami (OH),MAC,Bo Schembechler,L,3,27
1966-10-08,Xavier,Ind,Edward Biles,A,Cincinnati,MVC,Charles Studley,W,25,13
1966-10-15,Xavier,Ind,Edward Biles,A,Ohio,MAC,Bill Hess,L,10,24
1966-10-29,Xavier,Ind,Edward Biles,A,Villanova,Ind,Alex Bell,L,7,13
1966-11-05,Xavier,Ind,Edward Biles,A,Dayton,Ind,John McVay,L,2,9
1966-11-12,Xavier,Ind,Edward Biles,H,Western Michigan,MAC,Bill Doolittle,W,21,6
1966-11-19,Xavier,Ind,Edward Biles,A,Kent State,MAC,Leo Strang,L,14,42
1966-09-17,Mississippi State,SEC,Paul Davis,H,Georgia,SEC,Vince Dooley,L,17,20
1966-09-24,Mississippi State,SEC,Paul Davis,A,Florida,SEC,Ray Graves,L,7,28
1966-10-01,Mississippi State,SEC,Paul Davis,H,Richmond,Southern,Frank Jones,W,20,0
1966-10-08,Mississippi State,SEC,Paul Davis,H,Southern Mississippi,Ind,Pie Vann,W,10,9
1966-10-15,Mississippi State,SEC,Paul Davis,A,Houston,Ind,Bill Yeoman,L,0,28
1966-10-22,Mississippi State,SEC,Paul Davis,A,Florida State,Ind,Bill Peterson,L,0,10
1966-10-29,Mississippi State,SEC,Paul Davis,A,Alabama,SEC,Bear Bryant,L,14,27
1966-11-05,Mississippi State,SEC,Paul Davis,H,Auburn,SEC,Ralph Jordan,L,0,13
1966-11-12,Mississippi State,SEC,Paul Davis,A,LSU,SEC,Charles McClendon,L,7,17
1966-11-26,Mississippi State,SEC,Paul Davis,A,Ole Miss,SEC,John Vaught,L,0,24
1966-09-17,Virginia Military Institute,Southern,Vito Ragazzo,A,Villanova,Ind,Alex Bell,W,14,13
1966-09-24,Virginia Military Institute,Southern,Vito Ragazzo,H,Georgia,SEC,Vince Dooley,L,7,43
1966-10-01,Virginia Military Institute,Southern,Vito Ragazzo,A,Boston College,Ind,Jim Miller,L,0,14
1966-10-07,Virginia Military Institute,Southern,Vito Ragazzo,A,Richmond,Southern,Frank Jones,W,34,20
1966-10-15,Virginia Military Institute,Southern,Vito Ragazzo,A,Virginia,ACC,George Blackburn,L,27,38
1966-10-22,Virginia Military Institute,Southern,Vito Ragazzo,H,George Washington,Southern,Jim Camp,L,0,13
1966-10-29,Virginia Military Institute,Southern,Vito Ragazzo,H,William & Mary,Southern,Marv Levy,L,15,22
1966-11-05,Virginia Military Institute,Southern,Vito Ragazzo,A,Southern Mississippi,Ind,Pie Vann,L,6,42
1966-11-12,Virginia Military Institute,Southern,Vito Ragazzo,A,Citadel,Southern,Red Parker,L,14,30
1966-11-24,Virginia Military Institute,Southern,Vito Ragazzo,N,Virginia Tech,Ind,Jerry Claiborne,L,12,70
1966-09-17,Memphis,Ind,Billy Murphy,H,Ole Miss,SEC,John Vaught,L,0,13
1966-09-24,Memphis,Ind,Billy Murphy,A,South Carolina,ACC,Paul Dietzel,W,16,7
1966-10-01,Memphis,Ind,Billy Murphy,H,Southern Mississippi,Ind,Pie Vann,W,6,0
1966-10-22,Memphis,Ind,Billy Murphy,H,Tulsa,MVC,Glenn Dobbs,W,6,0
1966-10-29,Memphis,Ind,Billy Murphy,A,West Texas A&M,Ind,Joe Kerbel,W,26,14
1966-11-12,Memphis,Ind,Billy Murphy,A,Wake Forest,ACC,William Tate,L,7,21
1966-11-19,Memphis,Ind,Billy Murphy,H,Cincinnati,MVC,Charles Studley,W,26,14
1966-11-26,Memphis,Ind,Billy Murphy,A,Houston,Ind,Bill Yeoman,W,14,13
1966-09-17,Buffalo,Ind,Doc Urich,A,Kent State,MAC,Leo Strang,W,27,23
1966-09-24,Buffalo,Ind,Doc Urich,H,Cornell,Ivy,Jack Musick,L,21,28
1966-10-01,Buffalo,Ind,Doc Urich,H,Villanova,Ind,Alex Bell,W,28,8
1966-10-15,Buffalo,Ind,Doc Urich,A,Dayton,Ind,John McVay,L,3,13
1966-10-22,Buffalo,Ind,Doc Urich,A,Boston College,Ind,Jim Miller,L,21,22
1966-10-29,Buffalo,Ind,Doc Urich,H,Holy Cross,Ind,Melvin Massucco,W,35,3
1966-11-12,Buffalo,Ind,Doc Urich,A,Tampa,Ind,,L,8,27
1966-09-17,Kansas State,Big 8,Doug Weaver,A,Army,Ind,Thomas Cahill,L,6,21
1966-09-24,Kansas State,Big 8,Doug Weaver,H,New Mexico,WAC,Bill Weeks,L,8,28
1966-10-01,Kansas State,Big 8,Doug Weaver,A,Colorado,Big 8,Eddie Crowder,L,0,10
1966-10-08,Kansas State,Big 8,Doug Weaver,H,Missouri,Big 8,Dan Devine,L,0,27
1966-10-15,Kansas State,Big 8,Doug Weaver,A,Nebraska,Big 8,Bob Devaney,L,10,21
1966-10-22,Kansas State,Big 8,Doug Weaver,A,Cincinnati,MVC,Charles Studley,L,14,28
1966-10-29,Kansas State,Big 8,Doug Weaver,H,Kansas,Big 8,Jack Mitchell,T,3,3
1966-11-05,Kansas State,Big 8,Doug Weaver,A,Oklahoma,Big 8,Jim MacKenzie,L,6,37
1966-11-12,Kansas State,Big 8,Doug Weaver,H,Iowa State,Big 8,Clay Stapleton,L,13,30
1966-11-19,Kansas State,Big 8,Doug Weaver,H,Oklahoma State,Big 8,Phil Cutchin,L,6,21
1966-09-17,Army,Ind,Thomas Cahill,H,Kansas State,Big 8,Doug Weaver,W,21,6
1966-09-24,Army,Ind,Thomas Cahill,H,Holy Cross,Ind,Melvin Massucco,W,14,0
1966-10-01,Army,Ind,Thomas Cahill,H,Penn State,Ind,Joe Paterno,W,11,0
1966-10-08,Army,Ind,Thomas Cahill,A,Notre Dame,Ind,Ara Parseghian,L,0,35
1966-10-15,Army,Ind,Thomas Cahill,A,Rutgers,Ind,John Bateman,W,14,9
1966-10-22,Army,Ind,Thomas Cahill,H,Pitt,Ind,Dave Hart,W,28,0
1966-10-29,Army,Ind,Thomas Cahill,A,Tennessee,SEC,Doug Dickey,L,7,38
1966-11-05,Army,Ind,Thomas Cahill,H,George Washington,Southern,Jim Camp,W,20,7
1966-11-12,Army,Ind,Thomas Cahill,A,California,AAWU,Ray Willsey,W,6,3
1966-11-26,Army,Ind,Thomas Cahill,N,Navy,Ind,William Elias,W,20,7
1966-10-01,Dartmouth,Ivy,Bob Blackman,A,Holy Cross,Ind,Melvin Massucco,L,6,7
1966-10-08,Dartmouth,Ivy,Bob Blackman,H,Princeton,Ivy,Richard Colman,W,31,13
1966-10-15,Dartmouth,Ivy,Bob Blackman,H,Brown,Ivy,John McLaughry,W,49,14
1966-10-22,Dartmouth,Ivy,Bob Blackman,A,Harvard,Ivy,John Yovicsin,L,14,19
1966-10-29,Dartmouth,Ivy,Bob Blackman,A,Yale,Ivy,Carmen Cozza,W,28,13
1966-11-05,Dartmouth,Ivy,Bob Blackman,H,Columbia,Ivy,Aldo Donelli,W,56,14
1966-11-12,Dartmouth,Ivy,Bob Blackman,A,Cornell,Ivy,Jack Musick,W,32,23
1966-11-19,Dartmouth,Ivy,Bob Blackman,A,Pennsylvania,Ivy,Robert Odell,W,40,21
1966-09-17,UCLA,AAWU,Tommy Prothro,H,Pitt,Ind,Dave Hart,W,57,14
1966-09-24,UCLA,AAWU,Tommy Prothro,A,Syracuse,Ind,Ben Schwartzwalder,W,31,12
1966-10-01,UCLA,AAWU,Tommy Prothro,H,Missouri,Big 8,Dan Devine,W,24,15
1966-10-08,UCLA,AAWU,Tommy Prothro,A,Rice,SWC,Jess Neely,W,27,24
1966-10-15,UCLA,AAWU,Tommy Prothro,H,Penn State,Ind,Joe Paterno,W,49,11
1966-10-22,UCLA,AAWU,Tommy Prothro,A,California,AAWU,Ray Willsey,W,28,15
1966-10-29,UCLA,AAWU,Tommy Prothro,H,Air Force,Ind,Ben Martin,W,38,13
1966-11-05,UCLA,AAWU,Tommy Prothro,A,Washington,AAWU,Jim Owens,L,3,16
1966-11-12,UCLA,AAWU,Tommy Prothro,H,Stanford,AAWU,John Ralston,W,10,0
1966-11-19,UCLA,AAWU,Tommy Prothro,H,USC,AAWU,John McKay,W,14,7
1966-09-24,Auburn,SEC,Ralph Jordan,H,Tennessee,SEC,Doug Dickey,L,0,28
1966-10-01,Auburn,SEC,Ralph Jordan,A,Kentucky,SEC,Charley Bradshaw,L,7,17
1966-10-08,Auburn,SEC,Ralph Jordan,H,Wake Forest,ACC,William Tate,W,14,6
